0.07509097762269842
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.141 between particles 2 and 25
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Nmax = 500
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/test/lambda_max_opt/N500_M100

Current microstate:
N = 500.0000
λ = 0.0000
Positions of full particles in box units: 
500-element Vector{MVector{3, Float64}}:
 [-0.45, 0.05, -0.35]
 [-0.35, 0.05, -0.45]
 [-0.35, -0.05, -0.35]
 [-0.45, -0.05, -0.25]
 [-0.45, 0.05, -0.15]
 [-0.35, 0.05, -0.25]
 [-0.35, -0.05, -0.15]
 [-0.45, -0.05, -0.05]
 [-0.45, 0.05, 0.05]
 [-0.35, 0.05, -0.05]
 [-0.35, -0.05, 0.05]
 [-0.45, -0.05, 0.15]
 [-0.45, 0.05, 0.25]
 [-0.35, 0.05, 0.15]
 [-0.35, -0.05, 0.25]
 [-0.45, -0.05, 0.35]
 [-0.45, 0.05, 0.45]
 [-0.35, 0.05, 0.35]
 [-0.35, -0.05, 0.45]
 [-0.45, 0.15, -0.45]
 [-0.45, 0.25, -0.35]
 [-0.35, 0.25, -0.45]
 [-0.35, 0.15, -0.35]
 [-0.45, 0.15, -0.25]
 [-0.45, 0.25, -0.15]
 [-0.35, 0.25, -0.25]
 [-0.35, 0.15, -0.15]
 [-0.45, 0.15, -0.05]
 [-0.45, 0.25, 0.05]
 [-0.35, 0.25, -0.05]
 [-0.35, 0.15, 0.05]
 [-0.45, 0.15, 0.15]
 [-0.45, 0.25, 0.25]
 [-0.35, 0.25, 0.15]
 [-0.35, 0.15, 0.25]
 [-0.45, 0.15, 0.35]
 [-0.45, 0.25, 0.45]
 [-0.35, 0.25, 0.35]
 [-0.35, 0.15, 0.45]
 [-0.45, 0.35, -0.45]
 [-0.45, 0.45, -0.35]
 [-0.35, 0.45, -0.45]
 [-0.35, 0.35, -0.35]
 [-0.45, 0.35, -0.25]
 [-0.45, 0.45, -0.15]
 [-0.35, 0.45, -0.25]
 [-0.35, 0.35, -0.15]
 [-0.45, 0.35, -0.05]
 [-0.45, 0.45, 0.05]
 [-0.35, 0.45, -0.05]
 [-0.35, 0.35, 0.05]
 [-0.45, 0.35, 0.15]
 [-0.45, 0.45, 0.25]
 [-0.35, 0.45, 0.15]
 [-0.35, 0.35, 0.25]
 [-0.45, 0.35, 0.35]
 [-0.45, 0.45, 0.45]
 [-0.35, 0.45, 0.35]
 [-0.35, 0.35, 0.45]
 [-0.25, -0.45, -0.45]
 [-0.25, -0.35, -0.35]
 [-0.15, -0.35, -0.45]
 [-0.15, -0.45, -0.35]
 [-0.25, -0.45, -0.25]
 [-0.25, -0.35, -0.15]
 [-0.15, -0.35, -0.25]
 [-0.15, -0.45, -0.15]
 [-0.25, -0.45, -0.05]
 [-0.25, -0.35, 0.05]
 [-0.15, -0.35, -0.05]
 [-0.15, -0.45, 0.05]
 [-0.25, -0.45, 0.15]
 [-0.25, -0.35, 0.25]
 [-0.15, -0.35, 0.15]
 [-0.15, -0.45, 0.25]
 [-0.25, -0.45, 0.35]
 [-0.25, -0.35, 0.45]
 [-0.15, -0.35, 0.35]
 [-0.15, -0.45, 0.45]
 [-0.25, -0.25, -0.45]
 [-0.25, -0.15, -0.35]
 [-0.15, -0.15, -0.45]
 [-0.15, -0.25, -0.35]
 [-0.25, -0.25, -0.25]
 [-0.25, -0.15, -0.15]
 [-0.15, -0.15, -0.25]
 [-0.15, -0.25, -0.15]
 [-0.25, -0.25, -0.05]
 [-0.25, -0.15, 0.05]
 [-0.15, -0.15, -0.05]
 [-0.15, -0.25, 0.05]
 [-0.25, -0.25, 0.15]
 [-0.25, -0.15, 0.25]
 [-0.15, -0.15, 0.15]
 [-0.15, -0.25, 0.25]
 [-0.25, -0.25, 0.35]
 [-0.25, -0.15, 0.45]
 [-0.15, -0.15, 0.35]
 [-0.15, -0.25, 0.45]
 [-0.25, -0.05, -0.45]
 [-0.25, 0.05, -0.35]
 [-0.15, 0.05, -0.45]
 [-0.15, -0.05, -0.35]
 [-0.25, -0.05, -0.25]
 [-0.25, 0.05, -0.15]
 [-0.15, 0.05, -0.25]
 [-0.15, -0.05, -0.15]
 [-0.25, -0.05, -0.05]
 [-0.25, 0.05, 0.05]
 [-0.15, 0.05, -0.05]
 [-0.15, -0.05, 0.05]
 [-0.25, -0.05, 0.15]
 [-0.25, 0.05, 0.25]
 [-0.15, 0.05, 0.15]
 [-0.15, -0.05, 0.25]
 [-0.25, -0.05, 0.35]
 [-0.25, 0.05, 0.45]
 [-0.15, 0.05, 0.35]
 [-0.15, -0.05, 0.45]
 [-0.25, 0.15, -0.45]
 [-0.25, 0.25, -0.35]
 [-0.15, 0.25, -0.45]
 [-0.15, 0.15, -0.35]
 [-0.25, 0.15, -0.25]
 [-0.25, 0.25, -0.15]
 [-0.15, 0.25, -0.25]
 [-0.15, 0.15, -0.15]
 [-0.25, 0.15, -0.05]
 [-0.25, 0.25, 0.05]
 [-0.15, 0.25, -0.05]
 [-0.15, 0.15, 0.05]
 [-0.25, 0.15, 0.15]
 [-0.25, 0.25, 0.25]
 [-0.15, 0.25, 0.15]
 [-0.15, 0.15, 0.25]
 [-0.25, 0.15, 0.35]
 [-0.25, 0.25, 0.45]
 [-0.15, 0.25, 0.35]
 [-0.15, 0.15, 0.45]
 [-0.25, 0.35, -0.45]
 [-0.25, 0.45, -0.35]
 [-0.15, 0.45, -0.45]
 [-0.15, 0.35, -0.35]
 [-0.25, 0.35, -0.25]
 [-0.25, 0.45, -0.15]
 [-0.15, 0.45, -0.25]
 [-0.15, 0.35, -0.15]
 [-0.25, 0.35, -0.05]
 [-0.25, 0.45, 0.05]
 [-0.15, 0.45, -0.05]
 [-0.15, 0.35, 0.05]
 [-0.25, 0.35, 0.15]
 [-0.25, 0.45, 0.25]
 [-0.15, 0.45, 0.15]
 [-0.15, 0.35, 0.25]
 [-0.25, 0.35, 0.35]
 [-0.25, 0.45, 0.45]
 [-0.15, 0.45, 0.35]
 [-0.15, 0.35, 0.45]
 [-0.05, -0.45, -0.45]
 [-0.05, -0.35, -0.35]
 [0.05, -0.35, -0.45]
 [0.05, -0.45, -0.35]
 [-0.05, -0.45, -0.25]
 [-0.05, -0.35, -0.15]
 [0.05, -0.35, -0.25]
 [0.05, -0.45, -0.15]
 [-0.05, -0.45, -0.05]
 [-0.05, -0.35, 0.05]
 [0.05, -0.35, -0.05]
 [0.05, -0.45, 0.05]
 [-0.05, -0.45, 0.15]
 [-0.05, -0.35, 0.25]
 [0.05, -0.35, 0.15]
 [0.05, -0.45, 0.25]
 [-0.05, -0.45, 0.35]
 [-0.05, -0.35, 0.45]
 [0.05, -0.35, 0.35]
 [0.05, -0.45, 0.45]
 [-0.05, -0.25, -0.45]
 [-0.05, -0.15, -0.35]
 [0.05, -0.15, -0.45]
 [0.05, -0.25, -0.35]
 [-0.05, -0.25, -0.25]
 [-0.05, -0.15, -0.15]
 [0.05, -0.15, -0.25]
 [0.05, -0.25, -0.15]
 [-0.05, -0.25, -0.05]
 [-0.05, -0.15, 0.05]
 [0.05, -0.15, -0.05]
 [0.05, -0.25, 0.05]
 [-0.05, -0.25, 0.15]
 [-0.05, -0.15, 0.25]
 [0.05, -0.15, 0.15]
 [0.05, -0.25, 0.25]
 [-0.05, -0.25, 0.35]
 [-0.05, -0.15, 0.45]
 [0.05, -0.15, 0.35]
 [0.05, -0.25, 0.45]
 [-0.05, -0.05, -0.45]
 [-0.05, 0.05, -0.35]
 [0.05, 0.05, -0.45]
 [0.05, -0.05, -0.35]
 [-0.05, -0.05, -0.25]
 [-0.05, 0.05, -0.15]
 [0.05, 0.05, -0.25]
 [0.05, -0.05, -0.15]
 [-0.05, -0.05, -0.05]
 [-0.05, 0.05, 0.05]
 [0.05, 0.05, -0.05]
 [0.05, -0.05, 0.05]
 [-0.05, -0.05, 0.15]
 [-0.05, 0.05, 0.25]
 [0.05, 0.05, 0.15]
 [0.05, -0.05, 0.25]
 [-0.05, -0.05, 0.35]
 [-0.05, 0.05, 0.45]
 [0.05, 0.05, 0.35]
 [0.05, -0.05, 0.45]
 [-0.05, 0.15, -0.45]
 [-0.05, 0.25, -0.35]
 [0.05, 0.25, -0.45]
 [0.05, 0.15, -0.35]
 [-0.05, 0.15, -0.25]
 [-0.05, 0.25, -0.15]
 [0.05, 0.25, -0.25]
 [0.05, 0.15, -0.15]
 [-0.05, 0.15, -0.05]
 [-0.05, 0.25, 0.05]
 [0.05, 0.25, -0.05]
 [0.05, 0.15, 0.05]
 [-0.05, 0.15, 0.15]
 [-0.05, 0.25, 0.25]
 [0.05, 0.25, 0.15]
 [0.05, 0.15, 0.25]
 [-0.05, 0.15, 0.35]
 [-0.05, 0.25, 0.45]
 [0.05, 0.25, 0.35]
 [0.05, 0.15, 0.45]
 [-0.05, 0.35, -0.45]
 [-0.05, 0.45, -0.35]
 [0.05, 0.45, -0.45]
 [0.05, 0.35, -0.35]
 [-0.05, 0.35, -0.25]
 [-0.05, 0.45, -0.15]
 [0.05, 0.45, -0.25]
 [0.05, 0.35, -0.15]
 [-0.05, 0.35, -0.05]
 [-0.05, 0.45, 0.05]
 [0.05, 0.45, -0.05]
 [0.05, 0.35, 0.05]
 [-0.05, 0.35, 0.15]
 [-0.05, 0.45, 0.25]
 [0.05, 0.45, 0.15]
 [0.05, 0.35, 0.25]
 [-0.05, 0.35, 0.35]
 [-0.05, 0.45, 0.45]
 [0.05, 0.45, 0.35]
 [0.05, 0.35, 0.45]
 [0.15, -0.45, -0.45]
 [0.15, -0.35, -0.35]
 [0.25, -0.35, -0.45]
 [0.25, -0.45, -0.35]
 [0.15, -0.45, -0.25]
 [0.15, -0.35, -0.15]
 [0.25, -0.35, -0.25]
 [0.25, -0.45, -0.15]
 [0.15, -0.45, -0.05]
 [0.15, -0.35, 0.05]
 [0.25, -0.35, -0.05]
 [0.25, -0.45, 0.05]
 [0.15, -0.45, 0.15]
 [0.15, -0.35, 0.25]
 [0.25, -0.35, 0.15]
 [0.25, -0.45, 0.25]
 [0.15, -0.45, 0.35]
 [0.15, -0.35, 0.45]
 [0.25, -0.35, 0.35]
 [0.25, -0.45, 0.45]
 [0.15, -0.25, -0.45]
 [0.15, -0.15, -0.35]
 [0.25, -0.15, -0.45]
 [0.25, -0.25, -0.35]
 [0.15, -0.25, -0.25]
 [0.15, -0.15, -0.15]
 [0.25, -0.15, -0.25]
 [0.25, -0.25, -0.15]
 [0.15, -0.25, -0.05]
 [0.15, -0.15, 0.05]
 [0.25, -0.15, -0.05]
 [0.25, -0.25, 0.05]
 [0.15, -0.25, 0.15]
 [0.15, -0.15, 0.25]
 [0.25, -0.15, 0.15]
 [0.25, -0.25, 0.25]
 [0.15, -0.25, 0.35]
 [0.15, -0.15, 0.45]
 [0.25, -0.15, 0.35]
 [0.25, -0.25, 0.45]
 [0.15, -0.05, -0.45]
 [0.15, 0.05, -0.35]
 [0.25, 0.05, -0.45]
 [0.25, -0.05, -0.35]
 [0.15, -0.05, -0.25]
 [0.15, 0.05, -0.15]
 [0.25, 0.05, -0.25]
 [0.25, -0.05, -0.15]
 [0.15, -0.05, -0.05]
 [0.15, 0.05, 0.05]
 [0.25, 0.05, -0.05]
 [0.25, -0.05, 0.05]
 [0.15, -0.05, 0.15]
 [0.15, 0.05, 0.25]
 [0.25, 0.05, 0.15]
 [0.25, -0.05, 0.25]
 [0.15, -0.05, 0.35]
 [0.15, 0.05, 0.45]
 [0.25, 0.05, 0.35]
 [0.25, -0.05, 0.45]
 [0.15, 0.15, -0.45]
 [0.15, 0.25, -0.35]
 [0.25, 0.25, -0.45]
 [0.25, 0.15, -0.35]
 [0.15, 0.15, -0.25]
 [0.15, 0.25, -0.15]
 [0.25, 0.25, -0.25]
 [0.25, 0.15, -0.15]
 [0.15, 0.15, -0.05]
 [0.15, 0.25, 0.05]
 [0.25, 0.25, -0.05]
 [0.25, 0.15, 0.05]
 [0.15, 0.15, 0.15]
 [0.15, 0.25, 0.25]
 [0.25, 0.25, 0.15]
 [0.25, 0.15, 0.25]
 [0.15, 0.15, 0.35]
 [0.15, 0.25, 0.45]
 [0.25, 0.25, 0.35]
 [0.25, 0.15, 0.45]
 [0.15, 0.35, -0.45]
 [0.15, 0.45, -0.35]
 [0.25, 0.45, -0.45]
 [0.25, 0.35, -0.35]
 [0.15, 0.35, -0.25]
 [0.15, 0.45, -0.15]
 [0.25, 0.45, -0.25]
 [0.25, 0.35, -0.15]
 [0.15, 0.35, -0.05]
 [0.15, 0.45, 0.05]
 [0.25, 0.45, -0.05]
 [0.25, 0.35, 0.05]
 [0.15, 0.35, 0.15]
 [0.15, 0.45, 0.25]
 [0.25, 0.45, 0.15]
 [0.25, 0.35, 0.25]
 [0.15, 0.35, 0.35]
 [0.15, 0.45, 0.45]
 [0.25, 0.45, 0.35]
 [0.25, 0.35, 0.45]
 [0.35, -0.45, -0.45]
 [0.35, -0.35, -0.35]
 [0.45, -0.35, -0.45]
 [0.45, -0.45, -0.35]
 [0.35, -0.45, -0.25]
 [0.35, -0.35, -0.15]
 [0.45, -0.35, -0.25]
 [0.45, -0.45, -0.15]
 [0.35, -0.45, -0.05]
 [0.35, -0.35, 0.05]
 [0.45, -0.35, -0.05]
 [0.45, -0.45, 0.05]
 [0.35, -0.45, 0.15]
 [0.35, -0.35, 0.25]
 [0.45, -0.35, 0.15]
 [0.45, -0.45, 0.25]
 [0.35, -0.45, 0.35]
 [0.35, -0.35, 0.45]
 [0.45, -0.35, 0.35]
 [0.45, -0.45, 0.45]
 [0.35, -0.25, -0.45]
 [0.35, -0.15, -0.35]
 [0.45, -0.15, -0.45]
 [0.45, -0.25, -0.35]
 [0.35, -0.25, -0.25]
 [0.35, -0.15, -0.15]
 [0.45, -0.15, -0.25]
 [0.45, -0.25, -0.15]
 [0.35, -0.25, -0.05]
 [0.35, -0.15, 0.05]
 [0.45, -0.15, -0.05]
 [0.45, -0.25, 0.05]
 [0.35, -0.25, 0.15]
 [0.35, -0.15, 0.25]
 [0.45, -0.15, 0.15]
 [0.45, -0.25, 0.25]
 [0.35, -0.25, 0.35]
 [0.35, -0.15, 0.45]
 [0.45, -0.15, 0.35]
 [0.45, -0.25, 0.45]
 [0.35, -0.05, -0.45]
 [0.35, 0.05, -0.35]
 [0.45, 0.05, -0.45]
 [0.45, -0.05, -0.35]
 [0.35, -0.05, -0.25]
 [0.35, 0.05, -0.15]
 [0.45, 0.05, -0.25]
 [0.45, -0.05, -0.15]
 [0.35, -0.05, -0.05]
 [0.35, 0.05, 0.05]
 [0.45, 0.05, -0.05]
 [0.45, -0.05, 0.05]
 [0.35, -0.05, 0.15]
 [0.35, 0.05, 0.25]
 [0.45, 0.05, 0.15]
 [0.45, -0.05, 0.25]
 [0.35, -0.05, 0.35]
 [0.35, 0.05, 0.45]
 [0.45, 0.05, 0.35]
 [0.45, -0.05, 0.45]
 [0.35, 0.15, -0.45]
 [0.35, 0.25, -0.35]
 [0.45, 0.25, -0.45]
 [0.45, 0.15, -0.35]
 [0.35, 0.15, -0.25]
 [0.35, 0.25, -0.15]
 [0.45, 0.25, -0.25]
 [0.45, 0.15, -0.15]
 [0.35, 0.15, -0.05]
 [0.35, 0.25, 0.05]
 [0.45, 0.25, -0.05]
 [0.45, 0.15, 0.05]
 [0.35, 0.15, 0.15]
 [0.35, 0.25, 0.25]
 [0.45, 0.25, 0.15]
 [0.45, 0.15, 0.25]
 [0.35, 0.15, 0.35]
 [0.35, 0.25, 0.45]
 [0.45, 0.25, 0.35]
 [0.45, 0.15, 0.45]
 [0.35, 0.35, -0.45]
 [0.35, 0.45, -0.35]
 [0.45, 0.45, -0.45]
 [0.45, 0.35, -0.35]
 [0.35, 0.35, -0.25]
 [0.35, 0.45, -0.15]
 [0.45, 0.45, -0.25]
 [0.45, 0.35, -0.15]
 [0.35, 0.35, -0.05]
 [0.35, 0.45, 0.05]
 [0.45, 0.45, -0.05]
 [0.45, 0.35, 0.05]
 [0.35, 0.35, 0.15]
 [0.35, 0.45, 0.25]
 [0.45, 0.45, 0.15]
 [0.45, 0.35, 0.25]
 [0.35, 0.35, 0.35]
 [0.35, 0.45, 0.45]
 [0.45, 0.45, 0.35]
 [0.45, 0.35, 0.45]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
